Convergence_Analysis_1x3
16	1	1	1
1	1	1	1	1	1	1	0	0	0
2	1	1	1	1	1	1	1	0	0
3	1	1	1	1	1	1	1	1	0
4	1	1	1	1	1	1	0	1	0
5	0	0	0	1	1	1	0	0	2
6	0	0	0	1	1	1	1	0	2
7	0	0	0	1	1	1	1	1	2
8	0	0	0	1	1	1	0	1	2
9	0	0	0	1	1	1	0	0	4
10	0	0	0	1	1	1	1	0	4
11	0	0	0	1	1	1	1	1	4
12	0	0	0	1	1	1	0	1	4
13	0	0	0	1	1	1	0	0	6
14	0	0	0	1	1	1	1	0	6
15	0	0	0	1	1	1	1	1	6
16	0	0	0	1	1	1	0	1	6
1	4
13	3	10
14	3	10 
15	3	-10  
16	3	-10   
4	3	1	
1	1e8	0	
1	1	2	3	4	5	6	7	8	1
2	5	6	7	8	9	10	11	12	1
3	9	10	11	12	13	14	15	16	1
